TIME,SEGMENT_ID,SPEED,STREET,DIRECTION,FROM_STREET,TO_STREET,LENGTH,STREET_HEADING,COMMENTS,BUS_COUNT,MESSAGE_COUNT,HOUR,DAY_OF_WEEK,MONTH,RECORD_ID,START_LATITUDE,START_LONGITUDE,END_LATITUDE,END_LONGITUDE,START_LOCATION,END_LOCATION,Community Areas,Zip Codes,Wards
03/21/2018 10:10:30 AM,357,-1,Western,NB,Milwaukee,Fullerton,0.55,N,,0,0,10,4,3,0357-201803211510,41.91680439,-87.68720501,41.92489965,-87.68745819,POINT (-87.6872050148 41.9168043897),POINT (-87.68745819 41.9248996489),23,22535,40
03/21/2018 10:10:30 AM,358,25,Western,NB,Fullerton,Kennedy Expy,0.2,N,,2,3,10,4,3,0358-201803211510,41.92489965,-87.68745819,41.92798077,-87.68756612,POINT (-87.68745819 41.9248996489),POINT (-87.6875661231 41.9279807743),23,22535,40
03/21/2018 10:10:30 AM,359,19,Western,NB,Kennedy Expy,Diversey,0.3,N,,2,13,10,4,3,0359-201803211510,41.92798077,-87.68756612,41.93217809,-87.68769895,POINT (-87.6875661231 41.9279807743),POINT (-87.6876989484 41.9321780939),23,22535,41
03/21/2018 10:10:30 AM,360,34,Western,NB,Diversey,Belmont,0.5,N,,3,8,10,4,3,0360-201803211510,41.93217809,-87.68769895,41.93945978,-87.68798106,POINT (-87.6876989484 41.9321780939),POINT (-87.6879810565 41.9394597831),23,22535,40
03/21/2018 10:10:30 AM,361,26,Western,NB,Belmont,Addison,0.5,N,,3,18,10,4,3,0361-201803211510,41.93945978,-87.68798106,41.94672978,-87.68807393,POINT (-87.6879810565 41.9394597831),POINT (-87.6880739349 41.9467297764),46,21538,40
03/21/2018 10:10:30 AM,362,21,Western,NB,Addison,Irving Park,0.5,N,,3,17,10,4,3,0362-201803211510,41.94672978,-87.68807393,41.95401171,-87.68828243,POINT (-87.6880739349 41.9467297764),POINT (-87.6882824308 41.9540117081),46,21538,18
03/21/2018 10:10:30 AM,363,29,Western,NB,Irving Park,Montrose,0.5,N,,3,10,10,4,3,0363-201803211510,41.95401171,-87.68828243,41.96131182,-87.68849917,POINT (-87.6882824308 41.9540117081),POINT (-87.6884991671 41.9613118159),46,21538,18
03/21/2018 10:10:30 AM,364,19,Western,NB,Montrose,Lawrence,0.5,N,,6,26,10,4,3,0364-201803211510,41.96131182,-87.68849917,41.96861389,-87.68872273,POINT (-87.6884991671 41.9613118159),POINT (-87.6887227326 41.9686138926),46,21538,18
03/21/2018 01:01:15 AM,1217,-1,Halsted,NB,Archer,Cermak,0.4,S,,0,0,1,4,3,1217-201803210601,41.847196,-87.646297,41.852646,-87.646305,POINT (-87.646297 41.847196),POINT (-87.646305 41.852646),58,14920,48
03/21/2018 01:01:15 AM,1218,-1,Halsted,NB,Cermak,16th,0.5,S,,0,0,1,4,3,1218-201803210601,41.852646,-87.646305,41.859912,-87.646517,POINT (-87.646305 41.852646),POINT (-87.646517 41.859912),33,14920,48
03/21/2018 01:01:15 AM,1219,-1,Halsted,NB,16th,Roosevelt,0.5,S,,0,0,1,4,3,1219-201803210601,41.859912,-87.646517,41.867152,-87.646729,POINT (-87.646517 41.859912),POINT (-87.646729 41.867152),33,14920,48
03/21/2018 01:01:15 AM,1220,-1,Halsted,NB,Roosevelt,Harrison,0.5,S,,0,0,1,4,3,1220-201803210601,41.867152,-87.646729,41.874338,-87.646935,POINT (-87.646729 41.867152),POINT (-87.646935 41.874338),29,14917,48
03/21/2018 01:01:15 AM,1261,25,Halsted,SB,North Ave,Division,0.5,N,,1,5,1,4,3,1261-201803210601,41.91092,-87.648463,41.903636,-87.648284,POINT (-87.648463 41.91092),POINT (-87.648284 41.903636),68,22620,34
03/21/2018 01:01:15 AM,1262,20,Halsted,SB,Armitage,North Ave,0.5,N,,1,6,1,4,3,1262-201803210601,41.91818,-87.648698,41.91092,-87.648463,POINT (-87.648698 41.91818),POINT (-87.648463 41.91092),68,21190,34
03/21/2018 01:01:15 AM,1263,20,Halsted,SB,Fullerton,Armitage,0.5,N,,1,7,1,4,3,1263-201803210601,41.925454,-87.64895,41.91818,-87.648698,POINT (-87.64895 41.925454),POINT (-87.648698 41.91818),68,21190,34
03/21/2018 01:01:15 AM,1264,25,Halsted,SB,Diversey,Fullerton,0.5,N,,1,2,1,4,3,1264-201803210601,41.932719,-87.6492,41.925454,-87.64895,POINT (-87.6492 41.932719),POINT (-87.64895 41.925454),57,21190,25
03/21/2018 01:01:15 AM,1265,24,Halsted,SB,Belmont,Diversey,0.5,N,,1,1,1,4,3,1265-201803210601,41.939979,-87.649457,41.932719,-87.6492,POINT (-87.649457 41.939979),POINT (-87.6492 41.932719),57,4449,25
03/21/2018 01:01:15 AM,1266,-1,Halsted,SB,Addison,Belmont,0.5,N,,0,0,1,4,3,1266-201803210601,41.947316,-87.649676,41.939979,-87.649457,POINT (-87.649676 41.947316),POINT (-87.649457 41.939979),57,21186,25
03/21/2018 01:01:15 AM,1267,-1,Halsted,SB,Irving Park,Addison,0.5,N,,0,0,1,4,3,1267-201803210601,41.954562,-87.649889,41.947316,-87.649676,POINT (-87.649889 41.954562),POINT (-87.649676 41.947316),31,21186,39
03/21/2018 01:01:15 AM,1268,-1,Indiana,SB,127th,130th,0.3,S,Outside City Limits,0,0,1,4,3,1268-201803210601,41.66330931,-87.617866,41.65900629,-87.618769,POINT (-87.617866 41.66330931),POINT (-87.618769 41.65900629),50,21861,43
03/21/2018 01:01:15 AM,1292,22,State,NB,Roosevelt,Congress,0.56,S,,1,5,1,4,3,1292-201803210601,41.867413,-87.627318,41.875639,-87.627518,POINT (-87.627318 41.867413),POINT (-87.627518 41.875639),34,14913,9
03/21/2018 01:01:15 AM,1293,26,State,SB,Congress,Roosevelt,0.56,S,,2,10,1,4,3,1293-201803210601,41.875639,-87.627718,41.867413,-87.627518,POINT (-87.627718 41.875639),POINT (-87.627518 41.867413),38,14913,10
03/21/2018 01:01:15 AM,1294,17,State,NB,Congress,Wacker,0.77,N,,2,2,1,4,3,1294-201803210601,41.875639,-87.627518,41.886813,-87.627876,POINT (-87.627518 41.875639),POINT (-87.627876 41.886813),38,14913,10
03/21/2018 01:01:15 AM,1295,15,State,SB,Wacker,Congress,0.77,N,,2,22,1,4,3,1295-201803210601,41.886813,-87.628076,41.875639,-87.627718,POINT (-87.628076 41.886813),POINT (-87.627718 41.875639),38,14309,36
03/21/2018 01:01:15 AM,1296,-1,State,NB,Wacker,Chicago,0.68,N,,0,0,1,4,3,1296-201803210601,41.886813,-87.627876,41.896677,-87.628098,POINT (-87.627876 41.886813),POINT (-87.628098 41.896677),38,14309,36
03/21/2018 01:01:15 AM,1297,-1,State,SB,Chicago,Wacker,0.68,N,,0,0,1,4,3,1297-201803210601,41.896677,-87.628298,41.886813,-87.628076,POINT (-87.628298 41.896677),POINT (-87.628076 41.886813),37,4446,11
03/21/2018 01:01:15 AM,1298,-1,LaSalle,NB,Jackson,Wacker,0.6,N,,0,0,1,4,3,1298-201803210601,41.878134,-87.632157,41.886928,-87.632384,POINT (-87.632157 41.878134),POINT (-87.632384 41.886928),38,14912,36
03/21/2018 01:01:15 AM,1299,-1,LaSalle,SB,Wacker,Jackson,0.6,N,,0,0,1,4,3,1299-201803210601,41.886928,-87.632584,41.878134,-87.632357,POINT (-87.632584 41.886928),POINT (-87.632357 41.878134),38,14309,36
03/21/2018 01:01:15 AM,1300,31,Jackson,EB,Halsted,Wacker,0.54,W,Oneway EB,1,17,1,4,3,1300-201803210601,41.877947,-87.647241,41.878077,-87.636914,POINT (-87.647241 41.877947),POINT (-87.636914 41.878077),29,4452,46
03/21/2018 01:01:15 AM,1303,-1,Balbo,WB,LakeShore Dr,Michigan,0.52,E,,0,0,1,4,3,1303-201803210601,41.873356,-87.617312,41.873192,-87.627565,POINT (-87.617312 41.873356),POINT (-87.627565 41.873192),38,14913,36
03/21/2018 01:01:15 AM,1304,17,Harrison,EB,Halsted,Canal,0.4,W,,1,4,1,4,3,1304-201803210601,41.874238,-87.647125,41.874238,-87.639487,POINT (-87.647125 41.874238),POINT (-87.639487 41.874238),29,14917,48
03/21/2018 01:01:15 AM,1305,-1,Harrison,WB,State,Canal,0.6,W,,0,0,1,4,3,1305-201803210601,41.874652,-87.627611,41.874538,-87.639487,POINT (-87.627611 41.874652),POINT (-87.639487 41.874538),38,14913,10
03/21/2018 01:01:15 AM,1306,-1,Clark,NB,Roosevelt,Harrison,0.5,S,,0,0,1,4,3,1306-201803210601,41.867374,-87.630336,41.874521,-87.630574,POINT (-87.630336 41.867374),POINT (-87.630574 41.874521),34,14913,9
03/21/2018 01:01:15 AM,1307,-1,Clark,SB,Harrison,Roosevelt,0.5,S,,0,0,1,4,3,1307-201803210601,41.874521,-87.630774,41.867374,-87.630536,POINT (-87.630774 41.874521),POINT (-87.630536 41.867374),38,14913,10
03/21/2018 01:01:15 AM,1308,-1,Harrison,EB,Canal,State,0.6,W,,0,0,1,4,3,1308-201803210601,41.874238,-87.639487,41.874452,-87.627611,POINT (-87.639487 41.874238),POINT (-87.627611 41.874452),29,14917,26
03/21/2018 01:01:15 AM,1309,23,Harrison,WB,Canal,Halsted,0.4,W,,1,1,1,4,3,1309-201803210601,41.874538,-87.639487,41.874438,-87.647125,POINT (-87.639487 41.874538),POINT (-87.647125 41.874438),29,14917,26
03/21/2018 01:01:14 AM,493,-1,Archer,EB,Narragansett,Austin,0.51,S,,0,0,1,4,3,0493-201803210601,41.79222779,-87.78178957,41.79406784,-87.77208272,POINT (-87.7817895727 41.7922277907),POINT (-87.772082715 41.7940678353),53,22268,15
03/21/2018 01:01:14 AM,494,-1,Archer,EB,Austin,Central,0.51,S,,0,0,1,4,3,0494-201803210601,41.79406784,-87.77208272,41.79557417,-87.76240302,POINT (-87.772082715 41.7940678353),POINT (-87.7624030192 41.7955741737),53,22268,6
03/21/2018 01:01:14 AM,495,-1,Archer,EB,Central,Laramie,0.51,S,,0,0,1,4,3,0495-201803210601,41.79557417,-87.76240302,41.79708861,-87.75265737,POINT (-87.7624030192 41.7955741737),POINT (-87.7526573727 41.7970886104),53,22268,6
03/21/2018 01:01:14 AM,496,-1,Archer,EB,Laramie,Cicero,0.51,S,,0,0,1,4,3,0496-201803210601,41.79708861,-87.75265737,41.79850045,-87.74290345,POINT (-87.7526573727 41.7970886104),POINT (-87.7429034455 41.7985004459),53,22268,6
03/21/2018 01:01:14 AM,930,-1,Milwaukee,NW,Armitage,Fullerton,0.79,N,,0,0,1,4,3,0930-201803210601,41.91756851,-87.6883646,41.92478966,-87.70022285,POINT (-87.6883646017 41.9175685137),POINT (-87.7002228515 41.9247896604),23,22535,41
03/21/2018 01:01:14 AM,931,-1,Milwaukee,NW,Peterson,Devon,0.61,N,,0,0,1,4,3,0931-201803210601,41.99019463,-87.78085064,41.9973513,-87.78770639,POINT (-87.7808506377 41.9901946296),POINT (-87.7877063878 41.9973513029),36,22532,38
03/21/2018 01:01:14 AM,932,-1,Milwaukee,NW,Devon,Touhy,1.2,N,,0,0,1,4,3,0932-201803210601,41.9973513,-87.78770639,42.01196857,-87.80093906,POINT (-87.7877063878 41.9973513029),POINT (-87.8009390602 42.0119685688),36,22243,29
03/21/2018 01:01:14 AM,933,-1,Milwaukee,SE,Chicago,Kinzie,0.76,N,,0,0,1,4,3,0933-201803210601,41.89623552,-87.65556565,41.88902226,-87.64450038,POINT (-87.6555656519 41.8962355211),POINT (-87.6445003767 41.8890222586),25,22620,46
03/21/2018 01:01:14 AM,934,-1,Milwaukee,SE,Division,Chicago,0.75,N,,0,0,1,4,3,0934-201803210601,41.90334299,-87.66664594,41.89623552,-87.65556565,POINT (-87.666645935 41.903342994),POINT (-87.6555656519 41.8962355211),25,22620,11
03/21/2018 01:01:14 AM,935,-1,Milwaukee,SE,North Ave,Division,0.75,N,,0,0,1,4,3,0935-201803210601,41.91047763,-87.67768298,41.90334299,-87.66664594,POINT (-87.6776829823 41.9104776279),POINT (-87.666645935 41.903342994),25,21560,11
03/21/2018 01:01:14 AM,936,-1,Milwaukee,SE,Armitage,North Ave,0.75,N,,0,0,1,4,3,0936-201803210601,41.91757058,-87.68873201,41.91047763,-87.67768298,POINT (-87.6887320123 41.9175705769),POINT (-87.6776829823 41.9104776279),23,22535,41
03/21/2018 01:01:14 AM,937,-1,Milwaukee,SE,Fullerton,Armitage,0.79,N,,0,0,1,4,3,0937-201803210601,41.92479169,-87.70059031,41.91757058,-87.68873201,POINT (-87.700590308 41.9247916859),POINT (-87.6887320123 41.9175705769),23,22535,41
03/21/2018 01:01:14 AM,938,-1,Milwaukee,SE,Diversey,Fullerton,0.79,N,,0,0,1,4,3,0938-201803210601,41.93195317,-87.71243366,41.92479169,-87.70059031,POINT (-87.7124336581 41.9319531692),POINT (-87.700590308 41.9247916859),23,22535,12
03/21/2018 01:01:14 AM,939,-1,Milwaukee,SE,Belmont,Diversey,0.78,N,,0,0,1,4,3,0939-201803210601,41.93914251,-87.72413409,41.93195317,-87.71243366,POINT (-87.7241340948 41.9391425051),POINT (-87.7124336581 41.9319531692),22,21538,21
03/21/2018 01:01:14 AM,940,-1,Milwaukee,SE,Addison,Belmont,0.78,N,,0,0,1,4,3,0940-201803210601,41.94624508,-87.73581073,41.93914251,-87.72413409,POINT (-87.7358107254 41.9462450778),POINT (-87.7241340948 41.9391425051),16,22618,21
03/21/2018 01:01:14 AM,941,-1,Milwaukee,SE,Irving Park,Addison,0.78,N,,0,0,1,4,3,0941-201803210601,41.95341961,-87.74747112,41.94624508,-87.73581073,POINT (-87.7474711222 41.9534196096),POINT (-87.7358107254 41.9462450778),15,22618,50
03/21/2018 01:01:14 AM,942,23,Milwaukee,SE,Montrose,Irving Park,0.62,N,,1,1,1,4,3,0942-201803210601,41.9606343,-87.75467303,41.95341961,-87.74747112,POINT (-87.7546730264 41.960634303),POINT (-87.7474711222 41.9534196096),15,22618,50
03/21/2018 01:01:14 AM,943,-1,Milwaukee,SE,Lawrence,Montrose,0.59,N,,0,0,1,4,3,0943-201803210601,41.96784533,-87.76095888,41.9606343,-87.75467303,POINT (-87.7609588782 41.9678453326),POINT (-87.7546730264 41.960634303),11,21869,50
03/21/2018 01:01:14 AM,944,20,Milwaukee,SE,Foster,Lawrence,0.65,N,,1,3,1,4,3,0944-201803210601,41.97565606,-87.7679224,41.96784533,-87.76095888,POINT (-87.7679223953 41.9756560558),POINT (-87.7609588782 41.9678453326),11,21869,50
03/21/2018 01:01:14 AM,945,-1,Milwaukee,SE,Bryn Mawr,Foster,0.61,N,,0,0,1,4,3,0945-201803210601,41.98291682,-87.77454705,41.97565606,-87.7679224,POINT (-87.7745470464 41.9829168191),POINT (-87.7679223953 41.9756560558),11,21869,50
03/21/2018 01:01:14 AM,946,-1,Milwaukee,SE,Peterson,Bryn Mawr,0.61,N,,0,0,1,4,3,0946-201803210601,41.9901964,-87.78121846,41.98291682,-87.77454705,POINT (-87.7812184608 41.9901963992),POINT (-87.7745470464 41.9829168191),36,22532,38
03/21/2018 01:01:14 AM,947,-1,Milwaukee,SE,Devon,Peterson,0.61,N,,0,0,1,4,3,0947-201803210601,41.99735305,-87.78807425,41.9901964,-87.78121846,POINT (-87.7880742452 41.9973530508),POINT (-87.7812184608 41.9901963992),36,22243,29
03/21/2018 01:01:14 AM,948,-1,Milwaukee,SE,Touhy,Devon,1.2,N,,0,0,1,4,3,0948-201803210601,42.01196857,-87.80143906,41.99735305,-87.78807425,POINT (-87.8014390602 42.0119685688),POINT (-87.7880742452 41.9973530508),,4456,
03/21/2018 01:01:14 AM,949,-1,Washington,WB,Western,California,0.5,W,,0,0,1,4,3,0949-201803210601,41.88313341,-87.68648318,41.88303493,-87.69633369,POINT (-87.686483181 41.8831334079),POINT (-87.696333691 41.8830349349),29,21184,46
03/21/2018 01:01:14 AM,950,-1,Washington,WB,California,Kedzie,0.5,W,,0,0,1,4,3,0950-201803210601,41.88303493,-87.69633369,41.88293153,-87.70616912,POINT (-87.696333691 41.8830349349),POINT (-87.7061691246 41.8829315251),28,21184,46
03/21/2018 01:01:14 AM,954,-1,Ohio,EB,Orleans,LaSalle,0.23,W,Oneway,0,0,1,4,3,0954-201803210601,41.89238166,-87.63704756,41.89241451,-87.63257264,POINT (-87.637047557 41.8923816602),POINT (-87.6325726363 41.8924145112),37,4446,36
03/21/2018 01:01:14 AM,955,-1,Ohio,EB,LaSalle,State,0.23,W,Oneway,0,0,1,4,3,0955-201803210601,41.89241451,-87.63257264,41.892447,-87.62807094,POINT (-87.6325726363 41.8924145112),POINT (-87.6280709409 41.8924469959),37,4446,36
03/21/2018 01:01:14 AM,956,-1,Ohio,EB,State,Michigan,0.2,E,Oneway,0,0,1,4,3,0956-201803210601,41.892447,-87.62807094,41.89254301,-87.62415795,POINT (-87.6280709409 41.8924469959),POINT (-87.6241579489 41.8925430126),37,21182,36
03/21/2018 01:01:14 AM,957,-1,Ohio,EB,Michigan,Fairbanks,0.2,E,Oneway,0,0,1,4,3,0957-201803210601,41.89254301,-87.62415795,41.89259905,-87.62027224,POINT (-87.6241579489 41.8925430126),POINT (-87.6202722384 41.8925990544),37,21182,36
03/21/2018 01:01:14 AM,960,-1,Ontario,WB,Fairbanks,Michigan,0.2,E,Oneway,0,0,1,4,3,0960-201803210601,41.89342861,-87.62028586,41.893324,-87.62422064,POINT (-87.6202858565 41.8934286118),POINT (-87.6242206362 41.8933239978),37,21182,36
03/21/2018 01:01:14 AM,961,-1,Ontario,WB,Michigan,State,0.2,E,Oneway,0,0,1,4,3,0961-201803210601,41.893324,-87.62422064,41.89326837,-87.62811079,POINT (-87.6242206362 41.8933239978),POINT (-87.6281107904 41.8932683712),37,21182,36
03/21/2018 01:01:14 AM,962,-1,Ontario,WB,State,LaSalle,0.23,E,Oneway,0,0,1,4,3,0962-201803210601,41.89326837,-87.62811079,41.89320277,-87.63263645,POINT (-87.6281107904 41.8932683712),POINT (-87.6326364483 41.8932027711),37,21182,36
03/21/2018 01:01:14 AM,966,-1,Pershing,EB,Western,Damen,0.5,W,,0,0,1,4,3,0966-201803210601,41.82297531,-87.6849,41.82304972,-87.67507424,POINT (-87.6849 41.82297531),POINT (-87.67507424 41.82304972),55,14924,1
03/21/2018 01:01:14 AM,967,-1,Pershing,EB,Damen,Ashland,0.5,W,,0,0,1,4,3,0967-201803210601,41.82304972,-87.67507424,41.82307531,-87.66551,POINT (-87.67507424 41.82304972),POINT (-87.66551 41.82307531),59,14924,1
03/21/2018 01:01:14 AM,968,-1,Pershing,EB,Ashland,Halsted,1,W,,0,0,1,4,3,0968-201803210601,41.82307531,-87.66551,41.82339009,-87.64595204,POINT (-87.66551 41.82307531),POINT (-87.64595204 41.82339009),59,14924,1
03/21/2018 01:01:14 AM,969,-1,Pershing,EB,Halsted,Dan Ryan Expy,0.8,W,,0,0,1,4,3,0969-201803210601,41.82339009,-87.64595204,41.82371453,-87.63050842,POINT (-87.64595204 41.82339009),POINT (-87.63050842 41.82371453),59,14924,48
03/21/2018 01:01:14 AM,970,-1,Pershing,EB,Dan Ryan Expy,State,0.38,W,,0,0,1,4,3,0970-201803210601,41.82371453,-87.63050842,41.82381853,-87.62644842,POINT (-87.63050842 41.82371453),POINT (-87.62644842 41.82381853),35,14924,9
03/21/2018 01:01:14 AM,971,-1,Pershing,EB,State,Dr Martin L King Jr,0.54,E,,0,0,1,4,3,0971-201803210601,41.82381853,-87.62644842,41.82387853,-87.61699842,POINT (-87.62644842 41.82381853),POINT (-87.61699842 41.82387853),1,14924,9
03/21/2018 01:01:14 AM,972,-1,Pershing,EB,Dr Martin L King Jr,Cottage Grove,0.52,E,,0,0,1,4,3,0972-201803210601,41.82387853,-87.61699842,41.82387853,-87.60689442,POINT (-87.61699842 41.82387853),POINT (-87.60689442 41.82387853),1,4301,9
03/21/2018 01:01:14 AM,976,-1,Pershing,WB,Halsted,Ashland,1,W,,0,0,1,4,3,0976-201803210601,41.82359009,-87.64595204,41.82327531,-87.66551,POINT (-87.64595204 41.82359009),POINT (-87.66551 41.82327531),58,14924,48
03/21/2018 01:01:14 AM,977,-1,Pershing,WB,Dan Ryan Expy,Halsted,0.8,W,,0,0,1,4,3,0977-201803210601,41.82391453,-87.63050842,41.82359009,-87.64595204,POINT (-87.63050842 41.82391453),POINT (-87.64595204 41.82359009),35,14924,9
03/21/2018 01:01:14 AM,978,-1,Pershing,WB,State,Dan Ryan Expy,0.38,W,,0,0,1,4,3,0978-201803210601,41.82401853,-87.62644842,41.82391453,-87.63050842,POINT (-87.62644842 41.82401853),POINT (-87.63050842 41.82391453),1,14924,9
03/21/2018 01:01:14 AM,979,-1,Pershing,WB,Dr Martin L King Jr,State,0.54,E,,0,0,1,4,3,0979-201803210601,41.82407853,-87.61699842,41.82401853,-87.62644842,POINT (-87.61699842 41.82407853),POINT (-87.62644842 41.82401853),1,4301,10
03/21/2018 01:01:14 AM,980,-1,Pershing,WB,Cottage Grove,Dr Martin L King Jr,0.52,E,,0,0,1,4,3,0980-201803210601,41.82407853,-87.60689442,41.82407853,-87.61699842,POINT (-87.60689442 41.82407853),POINT (-87.61699842 41.82407853),2,4301,10
03/21/2018 01:01:14 AM,985,-1,Torrence,SB,107th,112th,0.62,S,,0,0,1,4,3,0985-201803210601,41.7009777,-87.5597578,41.69194211,-87.55964533,POINT (-87.5597578004 41.700977697),POINT (-87.559645328 41.6919421101),48,21202,47
03/21/2018 01:01:14 AM,986,-1,Torrence,SB,103rd,107th,0.5,S,,0,0,1,4,3,0986-201803210601,41.70816921,-87.55984874,41.7009777,-87.5597578,POINT (-87.5598487355 41.7081692089),POINT (-87.5597578004 41.700977697),48,21202,37
03/21/2018 01:01:14 AM,987,-1,Torrence,SB,99th,103rd,0.5,S,,0,0,1,4,3,0987-201803210601,41.7154067,-87.5599585,41.70816921,-87.55984874,POINT (-87.5599585029 41.7154067044),POINT (-87.5598487355 41.7081692089),48,21202,47
03/21/2018 01:01:14 AM,994,-1,Touhy,EB,Oriole,Harlem,0.5,W,,0,0,1,4,3,0994-201803210601,42.01132191,-87.81632773,42.01157945,-87.80657824,POINT (-87.8163277341 42.0113219108),POINT (-87.8065782442 42.0115794459),77,22243,29
03/21/2018 01:01:14 AM,997,-1,Touhy,EB,Caldwell,Lehigh,0.79,W,outside city limits,0,0,1,4,3,0997-201803210601,42.0118013,-87.7888441,42.01172704,-87.77340856,POINT (-87.788844102 42.0118012997),POINT (-87.7734085578 42.0117270439),,4456,
