TIME,SEGMENT_ID,SPEED,STREET,DIRECTION,FROM_STREET,TO_STREET,LENGTH,STREET_HEADING,COMMENTS,BUS_COUNT,MESSAGE_COUNT,HOUR,DAY_OF_WEEK,MONTH,RECORD_ID,START_LATITUDE,START_LONGITUDE,END_LATITUDE,END_LONGITUDE,START_LOCATION,END_LOCATION,Community Areas,Zip Codes,Wards
03/21/2018 01:01:14 AM,1000,-1,Touhy,EB,Crawford,Kedzie,1,W,outside city limits,0,0,1,4,3,1000-201803210601,42.01159851,-87.72859889,42.01171965,-87.70905674,POINT (-87.7285988897 42.0115985088),POINT (-87.7090567368 42.0117196518),,4455,
03/21/2018 01:01:14 AM,1001,-1,Touhy,EB,Kedzie,California,0.47,W,,0,0,1,4,3,1001-201803210601,42.01171965,-87.70905674,42.01197638,-87.69974663,POINT (-87.7090567368 42.0117196518),POINT (-87.6997466265 42.0119763841),20,22528,27
03/21/2018 01:01:14 AM,1003,-1,Touhy,EB,Western,Ridge,0.36,W,,0,0,1,4,3,1003-201803210601,42.01216289,-87.69024229,42.01210537,-87.68306729,POINT (-87.6902422854 42.0121628852),POINT (-87.6830672906 42.0121053665),20,22528,27
03/21/2018 01:01:14 AM,1052,-1,Washington,EB,Racine,Halsted,0.47,W,,0,0,1,4,3,1052-201803210601,41.8829113,-87.65666699,41.88303156,-87.64740477,POINT (-87.6566669933 41.8829113042),POINT (-87.647404773 41.883031561),29,14917,26
03/21/2018 01:01:14 AM,1053,23,Washington,EB,Halsted,Wacker,0.53,W,,1,4,1,4,3,1053-201803210601,41.88303156,-87.64740477,41.88314431,-87.63702646,POINT (-87.647404773 41.883031561),POINT (-87.6370264614 41.883144306),29,4452,46
03/21/2018 01:01:14 AM,1054,23,Washington,EB,Wacker,Michigan,0.64,W,,4,23,1,4,3,1054-201803210601,41.88314431,-87.63702646,41.88319861,-87.62442391,POINT (-87.6370264614 41.883144306),POINT (-87.6244239148 41.8831986058),38,14914,36
03/21/2018 01:01:14 AM,1055,-1,Randolph,WB,Lake Shore Dr,Columbus,0.32,E,,0,0,1,4,3,1055-201803210601,41.88451807,-87.61435627,41.884652,-87.62064194,POINT (-87.6143562664 41.8845180727),POINT (-87.6206419402 41.8846520046),38,14309,36
03/21/2018 01:01:14 AM,1056,-1,Randolph,WB,Columbus,Michigan,0.19,E,,0,0,1,4,3,1056-201803210601,41.884652,-87.62064194,41.88460865,-87.62445019,POINT (-87.6206419402 41.8846520046),POINT (-87.6244501884 41.8846086464),38,14309,36
03/21/2018 01:01:14 AM,1057,22,Randolph,WB,Michigan,Wacker,0.65,E,,1,1,1,4,3,1057-201803210601,41.88460865,-87.62445019,41.8845987,-87.63706854,POINT (-87.6244501884 41.8846086464),POINT (-87.637068542 41.8845986991),38,14309,36
03/20/2018 11:01:09 PM,453,18,79th,WB,Racine,Ashland,0.5,W,,1,6,23,3,3,0453-201803210401,41.75058916,-87.65369301,41.75056524,-87.66346869,POINT (-87.6536930095 41.7505891635),POINT (-87.6634686872 41.7505652402),70,21554,31
03/20/2018 11:01:09 PM,454,-1,79th,WB,Halsted,Racine,0.5,W,,0,0,23,3,3,0454-201803210401,41.75077524,-87.64397017,41.75058916,-87.65369301,POINT (-87.6439701738 41.7507752434),POINT (-87.6536930095 41.7505891635),70,21554,31
03/20/2018 11:01:08 PM,27,33,Pulaski,NB,79th,71st,1,S,,2,12,23,3,3,0027-201803210401,41.74956953,-87.72173116,41.76409928,-87.7223094,POINT (-87.7217311602 41.7495695299),POINT (-87.7223094048 41.7640992823),69,4300,30
03/20/2018 11:01:08 PM,28,31,Pulaski,NB,71st,67th,0.5,S,,1,4,23,3,3,0028-201803210401,41.76409928,-87.7221716,41.77137298,-87.72246177,POINT (-87.7221715979 41.7640992823),POINT (-87.7224617677 41.7713729793),63,21867,15
03/20/2018 11:01:08 PM,29,38,Pulaski,NB,67th,63rd,0.5,S,,1,5,23,3,3,0029-201803210401,41.77137298,-87.72239278,41.77865726,-87.72264588,POINT (-87.7223927753 41.7713729793),POINT (-87.722645881 41.7786572624),63,21867,15
03/20/2018 11:01:08 PM,30,34,Pulaski,NB,63rd,59th,0.5,S,,1,7,23,3,3,0030-201803210401,41.77865726,-87.72257679,41.7859356,-87.72284717,POINT (-87.7225767893 41.7786572624),POINT (-87.7228471654 41.7859356046),63,21867,15
03/20/2018 11:01:08 PM,31,16,Pulaski,NB,59th,55th,0.5,S,,1,3,23,3,3,0031-201803210401,41.7859356,-87.72277814,41.79320342,-87.72304453,POINT (-87.722778136 41.7859356046),POINT (-87.7230445278 41.7932034198),63,21867,6
03/20/2018 11:01:08 PM,32,-1,Pulaski,NB,55th,Archer,0.62,S,,0,0,23,3,3,0032-201803210401,41.79320342,-87.7229756,41.80231647,-87.72332735,POINT (-87.7229756027 41.7932034198),POINT (-87.7233273471 41.802316468),60,22248,15
03/20/2018 11:01:08 PM,33,-1,Pulaski,NB,Archer,47th,0.38,S,,0,0,23,3,3,0033-201803210401,41.80231647,-87.72324094,41.80788265,-87.723456,POINT (-87.7232409373 41.802316468),POINT (-87.7234560048 41.8078826502),54,22248,8
03/20/2018 11:01:08 PM,34,-1,Pulaski,NB,47th,43rd,0.5,S,,0,0,23,3,3,0034-201803210401,41.80788265,-87.72340323,41.81519452,-87.7237478,POINT (-87.7234032253 41.8078826502),POINT (-87.7237477951 41.8151945196),54,22248,8
03/20/2018 11:01:08 PM,35,-1,Pulaski,NB,43rd,I-55 Expy,0.53,S,,0,0,23,3,3,0035-201803210401,41.81519452,-87.72367848,41.82298978,-87.72394088,POINT (-87.7236784823 41.8151945196),POINT (-87.723940876 41.8229897759),54,22248,8
03/20/2018 11:01:08 PM,36,-1,Pulaski,NB,I-55 Expy,31st,0.95,S,,0,0,23,3,3,0036-201803210401,41.82298978,-87.72386698,41.83688129,-87.72429876,POINT (-87.7238669791 41.8229897759),POINT (-87.7242987603 41.8368812942),54,22248,8
03/20/2018 11:01:08 PM,37,24,Pulaski,NB,31st,26th,0.5,S,,2,5,23,3,3,0037-201803210401,41.83688129,-87.72416709,41.84425419,-87.72443965,POINT (-87.7241670914 41.8368812942),POINT (-87.7244396463 41.8442541875),32,21569,28
03/20/2018 11:01:08 PM,38,22,Pulaski,NB,26th,Cermak,0.5,S,,1,7,23,3,3,0038-201803210401,41.84425419,-87.72436976,41.85154559,-87.72464421,POINT (-87.7243697591 41.8442541875),POINT (-87.7246442132 41.8515455888),32,21569,28
03/20/2018 11:01:08 PM,39,25,Pulaski,NB,Cermak,16th,0.5,S,,1,10,23,3,3,0039-201803210401,41.85154559,-87.7245751,41.85886735,-87.72484089,POINT (-87.7245751041 41.8515455888),POINT (-87.7248408908 41.8588673534),30,21569,28
03/20/2018 11:01:08 PM,40,23,Pulaski,NB,16th,Roosevelt,0.5,S,,1,8,23,3,3,0040-201803210401,41.85886735,-87.7247715,41.86617116,-87.72505615,POINT (-87.724771498 41.8588673534),POINT (-87.7250561494 41.8661711575),30,21569,14
03/20/2018 11:01:08 PM,41,24,Pulaski,NB,Roosevelt,Van Buren,0.62,S,,1,4,23,3,3,0041-201803210401,41.86617116,-87.72498693,41.87527538,-87.72538133,POINT (-87.7249869344 41.8661711575),POINT (-87.7253813295 41.8752753838),30,21572,14
03/20/2018 11:01:08 PM,42,18,Pulaski,NB,Van Buren,Washington,0.46,S,,1,10,23,3,3,0042-201803210401,41.87527538,-87.72529507,41.88193647,-87.72558631,POINT (-87.7252950746 41.8752753838),POINT (-87.7255863086 41.8819364677),27,21572,23
03/20/2018 11:01:08 PM,43,19,Pulaski,NB,Washington,Lake,0.24,N,,1,3,23,3,3,0043-201803210401,41.88193647,-87.72552321,41.88546585,-87.72565466,POINT (-87.7255232056 41.8819364677),POINT (-87.7256546637 41.8854658549),27,21572,23
03/20/2018 11:01:08 PM,44,18,Pulaski,NB,Lake,Chicago,0.68,N,,1,12,23,3,3,0044-201803210401,41.88546585,-87.72562123,41.89536668,-87.72599063,POINT (-87.7256212259 41.8854658549),POINT (-87.725990629 41.8953666789),27,21572,45
03/20/2018 11:01:08 PM,45,-1,Pulaski,NB,Chicago,Division,0.5,N,,0,0,23,3,3,0045-201803210401,41.89536668,-87.72589685,41.90267048,-87.72618845,POINT (-87.7258968524 41.8953666789),POINT (-87.7261884496 41.9026704832),24,21572,45
03/20/2018 11:01:08 PM,46,-1,Pulaski,NB,Division,Grand,0.24,N,,0,0,23,3,3,0046-201803210401,41.90267048,-87.72611927,41.90615506,-87.72625703,POINT (-87.7261192748 41.9026704832),POINT (-87.7262570347 41.9061550576),24,4299,45
03/20/2018 11:01:08 PM,47,-1,Pulaski,NB,Grand,North Ave,0.5,N,,0,0,23,3,3,0047-201803210401,41.90615506,-87.72622403,41.90988572,-87.72618238,POINT (-87.7262240305 41.9061550576),POINT (-87.7261823777 41.9098857185),24,4299,49
03/20/2018 11:01:08 PM,48,-1,Pulaski,NB,North Ave,Armitage,0.5,N,,0,0,23,3,3,0048-201803210401,41.90988572,-87.72614702,41.91716519,-87.72644421,POINT (-87.7261470243 41.9098857185),POINT (-87.7264442053 41.9171651852),24,22615,49
03/20/2018 11:01:08 PM,49,25,Pulaski,NB,Armitage,Fullerton,0.5,N,,1,10,23,3,3,0049-201803210401,41.91716519,-87.72637526,41.92448299,-87.72665417,POINT (-87.7263752552 41.9171651852),POINT (-87.7266541696 41.9244829851),21,22535,49
03/20/2018 11:01:08 PM,50,25,Pulaski,NB,Fullerton,Diversey,0.5,N,,1,6,23,3,3,0050-201803210401,41.92448299,-87.72658486,41.93178939,-87.72686416,POINT (-87.7265848616 41.9244829851),POINT (-87.726864157 41.9317893922),23,22615,12
03/20/2018 11:01:08 PM,51,23,Pulaski,NB,Diversey,Milwaukee,0.65,N,,1,13,23,3,3,0051-201803210401,41.93178939,-87.72679496,41.94116684,-87.72715168,POINT (-87.726794963 41.9317893922),POINT (-87.7271516758 41.9411668426),23,22535,17
03/20/2018 11:01:08 PM,52,21,Pulaski,NB,Milwaukee,Irving Park,0.85,N,,1,6,23,3,3,0052-201803210401,41.94116684,-87.72706288,41.95364682,-87.7275515,POINT (-87.7270628829 41.9411668426),POINT (-87.727551496 41.9536468185),22,22618,21
03/20/2018 11:01:08 PM,53,-1,Pulaski,NB,Irving Park,Elston,0.4,N,,0,0,23,3,3,0053-201803210401,41.95364682,-87.72743336,41.95961283,-87.72766174,POINT (-87.7274333564 41.9536468185),POINT (-87.7276617396 41.9596128313),16,22618,50
03/20/2018 11:01:08 PM,54,-1,Pulaski,NB,Elston,Lawrence,0.6,N,,0,0,23,3,3,0054-201803210401,41.95961283,-87.72760526,41.96824133,-87.72792539,POINT (-87.7276052579 41.9596128313),POINT (-87.7279253868 41.9682413338),16,22618,38
03/20/2018 11:01:08 PM,55,-1,Pulaski,NB,Lawrence,Foster,0.5,N,,0,0,23,3,3,0055-201803210401,41.96824133,-87.72784371,41.97553104,-87.72811852,POINT (-87.727843711 41.9682413338),POINT (-87.7281185167 41.9755310394),14,21849,12
03/20/2018 11:01:08 PM,56,-1,Pulaski,NB,Foster,Bryn Mawr,0.5,N,,0,0,23,3,3,0056-201803210401,41.97553104,-87.72804952,41.98283056,-87.72831777,POINT (-87.7280495172 41.9755310394),POINT (-87.7283177717 41.9828305605),14,21849,38
03/20/2018 11:01:08 PM,57,28,Pulaski,NB,Bryn Mawr,Peterson,0.5,N,,1,1,23,3,3,0057-201803210401,41.98283056,-87.72831777,41.98865202,-87.72831777,POINT (-87.7283177717 41.9828305605),POINT (-87.7283177717 41.988652019),13,21869,38
03/20/2018 11:01:08 PM,59,35,Pulaski,SB,107th,111th,0.5,S,IDOT Signals possible in this segment,1,1,23,3,3,0059-201803210401,41.69856502,-87.72087693,41.69127154,-87.72053283,POINT (-87.7208769338 41.6985650226),POINT (-87.7205328337 41.6912715426),,10408,
03/20/2018 11:01:08 PM,60,30,Pulaski,SB,103rd,107th,0.5,S,IDOT Signals possible in this segment,1,6,23,3,3,0060-201803210401,41.70590579,-87.72115711,41.69856502,-87.72087693,POINT (-87.7211571147 41.7059057937),POINT (-87.7208769338 41.6985650226),,10408,
03/20/2018 11:01:08 PM,61,30,Pulaski,SB,99th,103rd,0.5,S,IDOT Signals possible in this segment,1,4,23,3,3,0061-201803210401,41.71317476,-87.72137437,41.70590579,-87.72115711,POINT (-87.7213743744 41.7131747577),POINT (-87.7211571147 41.7059057937),,10408,
03/20/2018 11:01:08 PM,62,29,Pulaski,SB,95th,99th,0.5,S,Outside City,1,7,23,3,3,0062-201803210401,41.72053902,-87.72159081,41.71317476,-87.72137437,POINT (-87.7215908065 41.7205390182),POINT (-87.7213743744 41.7131747577),,10408,
03/20/2018 11:01:08 PM,63,35,Pulaski,SB,91st,95th,0.5,S,Outside City,1,9,23,3,3,0063-201803210401,41.72792793,-87.72196607,41.72053902,-87.72159081,POINT (-87.721966073 41.7279279345),POINT (-87.7215908065 41.7205390182),,10412,
03/20/2018 11:01:08 PM,64,35,Pulaski,SB,87th,91st,0.5,S,Outside City,1,3,23,3,3,0064-201803210401,41.73486055,-87.72167768,41.72792793,-87.72196607,POINT (-87.7216776788 41.7348605537),POINT (-87.721966073 41.7279279345),69,10412,30
03/20/2018 11:01:08 PM,65,32,Pulaski,SB,83rd,87th,0.5,S,IDOT Signals possible in this segment,1,9,23,3,3,0065-201803210401,41.74218196,-87.72192879,41.73486055,-87.72167768,POINT (-87.7219287929 41.7421819618),POINT (-87.7216776788 41.7348605537),69,4300,30
03/20/2018 11:01:08 PM,66,30,Pulaski,SB,79th,83rd,0.5,S,,1,1,23,3,3,0066-201803210401,41.74957343,-87.72216405,41.74218196,-87.72192879,POINT (-87.7221640524 41.7495734287),POINT (-87.7219287929 41.7421819618),69,4300,30
03/20/2018 11:01:08 PM,67,26,Pulaski,SB,71st,79th,1,S,,1,6,23,3,3,0067-201803210401,41.76410318,-87.72260466,41.74957343,-87.72216405,POINT (-87.7226046555 41.7641031795),POINT (-87.7221640524 41.7495734287),63,21867,30
03/20/2018 11:01:08 PM,68,18,Pulaski,SB,67th,71st,0.5,S,,1,4,23,3,3,0068-201803210401,41.77137688,-87.72282592,41.76410318,-87.72260466,POINT (-87.7228259157 41.7713768755),POINT (-87.7226046555 41.7641031795),63,21867,15
03/20/2018 11:01:08 PM,69,33,Pulaski,SB,63rd,67th,0.5,S,,1,7,23,3,3,0069-201803210401,41.77866116,-87.72301001,41.77137688,-87.72282592,POINT (-87.7230100127 41.7786611581),POINT (-87.7228259157 41.7713768755),63,21867,6
03/20/2018 11:01:08 PM,70,31,Pulaski,SB,59th,63rd,0.5,S,,1,7,23,3,3,0070-201803210401,41.7859395,-87.72321144,41.77866116,-87.72301001,POINT (-87.7232114423 41.7859394995),POINT (-87.7230100127 41.7786611581),60,21867,15
03/20/2018 11:01:08 PM,71,32,Pulaski,SB,55th,59th,0.5,S,,1,6,23,3,3,0071-201803210401,41.79320731,-87.72340899,41.7859395,-87.72321144,POINT (-87.7234089919 41.793207314),POINT (-87.7232114423 41.7859394995),60,22248,6
03/20/2018 11:01:08 PM,72,30,Pulaski,SB,Archer,55th,0.62,S,,1,11,23,3,3,0072-201803210401,41.80232036,-87.72367443,41.79320731,-87.72340899,POINT (-87.72367443040001 41.8023203612),POINT (-87.7234089919 41.793207314),54,22248,8
03/20/2018 11:01:08 PM,73,-1,Pulaski,SB,47th,Archer,0.38,S,,0,0,23,3,3,0073-201803210401,41.80788654,-87.72383678,41.80232036,-87.72367443,POINT (-87.7238367819 41.8078865428),POINT (-87.72367443040001 41.8023203612),54,22248,8
03/20/2018 11:01:08 PM,74,-1,Pulaski,SB,43rd,47th,0.5,S,,0,0,23,3,3,0074-201803210401,41.81519841,-87.72411212,41.80788654,-87.72383678,POINT (-87.7241121224 41.815198411),POINT (-87.7238367819 41.8078865428),54,22248,8
03/20/2018 11:01:08 PM,75,-1,Pulaski,SB,I-55 Expy,43rd,0.53,S,,0,0,23,3,3,0075-201803210401,41.82299367,-87.72430071,41.81519841,-87.72411212,POINT (-87.7243007082 41.8229936666),POINT (-87.7241121224 41.815198411),54,22248,8
03/20/2018 11:01:08 PM,76,-1,Pulaski,SB,31st,I-55 Expy,0.95,S,,0,0,23,3,3,0076-201803210401,41.83688518,-87.72460098,41.82299367,-87.72430071,POINT (-87.7246009792 41.8368851841),POINT (-87.7243007082 41.8229936666),32,21569,28
03/20/2018 11:01:08 PM,77,25,Pulaski,SB,26th,31st,0.5,S,,1,4,23,3,3,0077-201803210401,41.84425808,-87.72480373,41.83688518,-87.72460098,POINT (-87.72480373110001 41.8442580766),POINT (-87.7246009792 41.8368851841),32,21569,28
03/20/2018 11:01:08 PM,78,25,Pulaski,SB,Cermak,26th,0.5,S,,1,2,23,3,3,0078-201803210401,41.85154948,-87.72500916,41.84425808,-87.72480373,POINT (-87.7250091595 41.8515494772),POINT (-87.72480373110001 41.8442580766),30,21569,14
03/20/2018 11:01:08 PM,79,-1,Pulaski,SB,16th,Cermak,0.5,S,,0,0,23,3,3,0079-201803210401,41.85887124,-87.72520564,41.85154948,-87.72500916,POINT (-87.7252056371 41.858871241),POINT (-87.7250091595 41.8515494772),30,21569,14
03/20/2018 11:01:08 PM,80,-1,Pulaski,SB,Roosevelt,16th,0.5,S,,0,0,23,3,3,0080-201803210401,41.86617504,-87.72542116,41.85887124,-87.72520564,POINT (-87.7254211571 41.8661750444),POINT (-87.7252056371 41.858871241),30,21572,14
03/20/2018 11:01:08 PM,81,18,Pulaski,SB,Van Buren,Roosevelt,0.62,S,,1,7,23,3,3,0081-201803210401,41.87527927,-87.7257294,41.86617504,-87.72542116,POINT (-87.7257294016 41.8752792694),POINT (-87.7254211571 41.8661750444),27,21572,23
03/20/2018 11:01:08 PM,82,19,Pulaski,SB,Washington,Van Buren,0.46,N,,2,11,23,3,3,0082-201803210401,41.88194035,-87.72595761,41.87527927,-87.7257294,POINT (-87.7259576089 41.8819403523),POINT (-87.7257294016 41.8752792694),27,21572,23
03/20/2018 11:01:08 PM,85,33,Pulaski,SB,Division,Chicago,0.5,N,,3,12,23,3,3,0085-201803210401,41.90267437,-87.72655392,41.89537056,-87.72633141,POINT (-87.72655391580001 41.9026743655),POINT (-87.72633140960001 41.8953705621),24,4299,45
03/20/2018 11:01:08 PM,86,26,Pulaski,SB,Grand,Division,0.24,N,,1,1,23,3,3,0086-201803210401,41.90615894,-87.72665871,41.90267437,-87.72655392,POINT (-87.7266587113 41.9061589395),POINT (-87.72655391580001 41.9026743655),24,4299,49
03/20/2018 11:01:08 PM,87,25,Pulaski,SB,North Ave,Grand,0.5,N,,1,1,23,3,3,0087-201803210401,41.9098896,-87.72658175,41.90615894,-87.72665871,POINT (-87.726581748 41.9098896012),POINT (-87.7266587113 41.9061589395),24,22615,49
03/20/2018 11:01:08 PM,88,-1,Pulaski,SB,Armitage,North Ave,0.5,N,,0,0,23,3,3,0088-201803210401,41.91716907,-87.72681006,41.9098896,-87.72658175,POINT (-87.7268100624 41.917169067),POINT (-87.726581748 41.9098896012),21,22615,49
03/20/2018 11:01:08 PM,89,-1,Pulaski,SB,Fullerton,Armitage,0.5,N,,0,0,23,3,3,0089-201803210401,41.92448687,-87.72701975,41.91716907,-87.72681006,POINT (-87.7270197528 41.9244868661),POINT (-87.7268100624 41.917169067),23,22615,17
03/20/2018 11:01:08 PM,90,20,Pulaski,SB,Diversey,Fullerton,0.5,N,,1,7,23,3,3,0090-201803210401,41.93179327,-87.72722994,41.92448687,-87.72701975,POINT (-87.72722993800001 41.9317932724),POINT (-87.7270197528 41.9244868661),22,22615,17
03/20/2018 11:01:08 PM,91,20,Pulaski,SB,Milwaukee,Diversey,0.65,N,,1,9,23,3,3,0091-201803210401,41.94117072,-87.72749797,41.93179327,-87.72722994,POINT (-87.72749796560001 41.9411707218),POINT (-87.72722993800001 41.9317932724),16,22618,21
03/20/2018 11:01:08 PM,92,22,Pulaski,SB,Irving Park,Milwaukee,0.85,N,,1,13,23,3,3,0092-201803210401,41.9536507,-87.72786858,41.94117072,-87.72749797,POINT (-87.72786858250001 41.9536506962),POINT (-87.72749796560001 41.9411707218),16,22618,38
03/20/2018 11:01:08 PM,93,-1,Pulaski,SB,Elston,Irving Park,0.4,N,,0,0,23,3,3,0093-201803210401,41.95961671,-87.72804055,41.9536507,-87.72786858,POINT (-87.72804055270001 41.9596167084),POINT (-87.72786858250001 41.9536506962),16,22618,38
03/20/2018 11:01:08 PM,94,-1,Pulaski,SB,Lawrence,Elston,0.6,N,,0,0,23,3,3,0094-201803210401,41.96824521,-87.72827911,41.95961671,-87.72804055,POINT (-87.728279105 41.96824521),POINT (-87.72804055270001 41.9596167084),14,21869,38
03/20/2018 11:01:08 PM,95,-1,Pulaski,SB,Foster,Lawrence,0.5,N,,0,0,23,3,3,0095-201803210401,41.97553491,-87.728485,41.96824521,-87.72827911,POINT (-87.7284849951 41.9755349148),POINT (-87.728279105 41.96824521),13,21869,38
03/20/2018 11:01:08 PM,96,-1,Pulaski,SB,Bryn Mawr,Foster,0.5,N,,0,0,23,3,3,0096-201803210401,41.98283444,-87.72868425,41.97553491,-87.728485,POINT (-87.728684246 41.9828344352),POINT (-87.7284849951 41.9755349148),13,21869,38
03/20/2018 11:01:08 PM,97,27,Pulaski,SB,Peterson,Bryn Mawr,0.5,N,,1,4,23,3,3,0097-201803210401,41.99013834,-87.72889198,41.98283444,-87.72868425,POINT (-87.7288919771 41.9901383429),POINT (-87.728684246 41.9828344352),13,22532,38
03/20/2018 11:01:08 PM,98,-1,Ashland,NB,95th,91st,0.5,S,,0,0,23,3,3,0098-201803210401,41.72121411,-87.66250027,41.7284811,-87.66266842,POINT (-87.6625002738 41.7212141057),POINT (-87.6626684166 41.7284810983),72,22212,13
03/20/2018 11:01:08 PM,99,23,Ashland,NB,91st,87th,0.5,S,,1,7,23,3,3,0099-201803210401,41.7284811,-87.66266842,41.73578872,-87.66288195,POINT (-87.6626684166 41.7284810983),POINT (-87.6628819511 41.7357887154),72,21554,13
03/20/2018 11:01:08 PM,100,21,Ashland,NB,87th,83rd,0.5,S,,1,5,23,3,3,0100-201803210401,41.73578872,-87.66288195,41.74307569,-87.66306836,POINT (-87.6628819511 41.7357887154),POINT (-87.6630683582 41.7430756949),70,21554,13
03/20/2018 11:01:08 PM,101,25,Ashland,NB,83rd,79th,0.5,S,,1,6,23,3,3,0101-201803210401,41.74307569,-87.66306836,41.75035601,-87.66325414,POINT (-87.6630683582 41.7430756949),POINT (-87.6632541367 41.7503560091),70,21554,13
03/20/2018 11:01:08 PM,102,27,Ashland,NB,79th,71st,1,S,,1,8,23,3,3,0102-201803210401,41.75035601,-87.66325414,41.76490796,-87.66361272,POINT (-87.6632541367 41.7503560091),POINT (-87.663612718 41.7649079607),70,21554,13
